cv_text,job_text,label,score,cv_domain,job_domain,archetype,pdf_source,page_idx
"Ghita Ouazzani
Développeur Backend
 +212 617 561 205 ghita.ouazzani@outlook.com Rabat
 CDI recherché – Développement Full Stack | Cloud
CONTACT
 +212 617 561 205
 ghita.ouazzani@outlook.com
 Rabat
COMPÉTENCES
Développement
OSPF • TCP/IP • VPN • DNS/DHCP •
AES/RSA
Sécurité
SIEM • Sécurité Offensive • OWASP Top 10 •
Firewall • Kali Linux • Nmap
Infrastructure & Cloud
TensorFlow • Java • Ansible • MongoDB •
Machine Learning • JavaScript • REST API
CERTIFICATIONS
Cisco Jr. Cybersecurity Analyst
CFA Institute
ISO/IEC 27001 Foundation
Udemy
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Veille technologique • Open Source •
Robotique • Jeux d'échecs
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Développeur Full Stack
 2024 – Présent · 9 mois
DigitalMa, Oujda
› Mission principale avec impact mesurable de 66%
› Collaboration avec une équipe de 19 personnes sur des projets stratégiques
Architecte Cloud
 2023 – 2024 · 1 an
TechSolutions, Meknès
› Mission principale avec impact mesurable de 62%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
Développeur Frontend
 2021 – 2023 · 2 ans
CyberGuard, Rabat
› Mission principale avec impact mesurable de 52%
› Collaboration avec une équipe de 6 personnes sur des projets stratégiques
Développeur Mobile
 2019 – 2020 · 1 an
Capgemini Maroc, Témara
› Mission principale avec impact mesurable de 29%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
PROJETS
Pipeline CI/CD Kubernetes
Infrastructure as Code pour déploiement automatisé multi-environnements
Jenkins · Helm · Terraform · AWS
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
Application mobile de santé
App cross-platform avec suivi médical et téléconsultation
Flutter · Firebase · REST API
FORMATION
Master Data Science
 2022 – 2025
École Mohammadia d'Ingénieurs
Master Intelligence Artificielle
 2021 – 2023
FST Mohammedia
Master Cybersécurité
 2018 – 2021
Université Mohammed V","Poste : Pentester / Ethical Hacker
Domaine : Cybersécurité / Sécurité SI
Localisation : Marrakech

Description du poste :
Réalisation de tests d'intrusion sur des infrastructures web et réseaux. Rédaction de rapports de vulnérabilité et recommandations. Collaboration avec les équipes de développement pour corriger les failles.

Compétences requises :
- Kali Linux
- Metasploit
- Burp Suite
- Nmap
- OWASP

Compétences appréciées :
- Python
- CEH
- Reverse Engineering

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.597,informatique,cybersecurite,Pentester / Ethical Hacker,dataset_cv_informatique (1).pdf,22
"Ilyass Idrissi
Chargé d'Affaires Bancaires
 +212 627 384 425 ilyass.idrissi@gmail.com Salé
 Alternance – Finance d'Entreprise | Reporting
CONTACT
 +212 627 384 425
 ilyass.idrissi@gmail.com
 Salé
COMPÉTENCES
Analyse Financière
Tableau • SAP FI/CO • Power BI • Bloomberg
Terminal • Python Finance • VBA • Oracle
Financials
Audit & Contrôle
Compliance AML • Audit interne • Gestion
ALM • Bâle III • Gestion des risques •
Contrôle interne
CERTIFICATIONS
Certification Bloomberg Market Concepts
Oracle
PMP – Project Management
Google
Certification IFRS (ICAEW)
CFA Institute
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Podcast finance • Voyages
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Analyste M&A;
 2024 – Présent · 1 an
Attijariwafa Bank, Marrakech
› Mission principale avec impact mesurable de 52%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
Analyste Crédit
 2023 – 2024 · 10 mois
Attijariwafa Bank, Marrakech
› Mission principale avec impact mesurable de 38%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
Directeur Financier
 2021 – 2022 · 9 mois
CFG Bank, Casablanca
› Mission principale avec impact mesurable de 18%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Analyste Financier
 2020 – 2021 · 10 mois
CFG Bank, Fès
› Mission principale avec impact mesurable de 36%
› Collaboration avec une équipe de 7 personnes sur des projets stratégiques
PROJETS
Modèle de valorisation DCF
Valorisation de 5 entreprises cotées à la BVC avec analyse de sensibilité
Excel · Bloomberg · VBA
FORMATION
Licence Sciences Économiques
 2023 – 2025
ENCG Casablanca","Poste : Auditeur Interne
Domaine : Finance / Audit / Contrôle de gestion
Localisation : Toulouse

Description du poste :
Planification et réalisation des missions d'audit interne. Évaluation du système de contrôle interne, identification des risques et formulation de recommandations d'amélioration.

Compétences requises :
- Audit interne
- Contrôle interne
- IFRS
- Gestion ALM

Compétences appréciées :
- CFA Level 1
- SAP
- CIA

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.873,finance,finance,Auditeur Interne,dataset_cv_finance (1).pdf,31
"Leila Tazi
Gynécologue
 +212 652 189 150 leila.tazi@gmail.com Meknès
 CDI – Infirmier Chef | Soins Intensifs
CONTACT
 +212 652 189 150
 leila.tazi@gmail.com
 Meknès
COMPÉTENCES
Clinique
Hygiène hospitalière • Codification CIM-10 •
PMSI • Protocoles OMS
Pharmacie / Biologie
Gestion de stock médicaments •
Pharmacovigilance • Bonne Pratiques
Officinales • Dispensation hospitalière
CERTIFICATIONS
DU Pharmacie Hospitalière
Oracle
ACLS – Advanced Cardiac Life Support
ISACA
DU Douleur et Soins Palliatifs
Oracle
DU Prise en charge urgences pédiatriques
Coursera
Certificat Échographie Clinique
Google
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Lecture scientifique • Médecine humanitaire •
Bénévolat • Randonnée
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Dermatologue
 2024 – Présent · 1 an
Hôpital Cheikh Khalifa, Oujda
› Mission principale avec impact mesurable de 84%
› Collaboration avec une équipe de 14 personnes sur des projets stratégiques
Urgentiste
 2023 – 2024 · 6 mois
Clinique Internationale, Tanger
› Mission principale avec impact mesurable de 58%
› Collaboration avec une équipe de 5 personnes sur des projets stratégiques
PROJETS
Protocole de triage aux urgences
Mise en place d'un protocole réduisant le temps d'attente de 35%
Médecine d'urgence · Triage
FORMATION
Diplôme d'État Infirmier
 2022 – 2025
Faculté de Médecine de Fès
Doctorat en Pharmacie
 2020 – 2023
Faculté de Médecine de Rabat
Master Sciences Infirmières
 2018 – 2021
Faculté de Pharmacie de Rabat","Poste : Ingénieur Sécurité Cloud
Domaine : Cybersécurité / Sécurité SI
Localisation : Marrakech

Description du poste :
Conception et implémentation d'architectures sécurisées sur le cloud. Mise en place de politiques IAM, surveillance des environnements cloud et réponse aux incidents.

Compétences requises :
- AWS Security
- Azure Security
- IAM
- SIEM
- Docker

Compétences appréciées :
- CIS Benchmarks
- Terraform
- Zero Trust

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.082,sante,cybersecurite,Ingénieur Sécurité Cloud,dataset_cv_sante (1).pdf,34
"Hamza Kettani
Architecte Cloud
 +212 656 424 235 hamza.kettani@hotmail.fr Témara
 Stage 6 mois – Cybersécurité | Pentesting | DevOps
CONTACT
 +212 656 424 235
 hamza.kettani@hotmail.fr
 Témara
COMPÉTENCES
Développement
AWS • TypeScript • Scrum • Go
Sécurité
Snort • Wireshark • Sécurité Offensive • SOC
• Nmap • Burp Suite
CERTIFICATIONS
PMP
Coursera
Kubernetes CKA
Oracle
Google Cloud Professional
Udemy
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Jeux d'échecs • CTF / Hack The Box • Open
Source
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Développeur Frontend
 2024 – Présent · 1 an
CloudPro, Oujda
› Mission principale avec impact mesurable de 19%
› Collaboration avec une équipe de 3 personnes sur des projets stratégiques
Développeur Mobile
 2023 – 2024 · 4 mois
DigitalMa, Casablanca
› Mission principale avec impact mesurable de 17%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
Ingénieur QA
 2020 – 2022 · 2 ans
DevFactory, Meknès
› Mission principale avec impact mesurable de 64%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
Plateforme e-commerce sécurisée
Application MERN avec authentification OAuth2 et paiement en ligne
React · Node.js · MongoDB · Docker
FORMATION
Master Data Science
 2023 – 2025
ENSAM
Master Cybersécurité
 2021 – 2023
ENSA Rabat
Master Data Science
 2018 – 2021
Université Mohammed V","Poste : Ingénieur Sécurité Cloud
Domaine : Cybersécurité / Sécurité SI
Localisation : Marrakech

Description du poste :
Conception et implémentation d'architectures sécurisées sur le cloud. Mise en place de politiques IAM, surveillance des environnements cloud et réponse aux incidents.

Compétences requises :
- AWS Security
- Azure Security
- IAM
- SIEM
- Docker

Compétences appréciées :
- Kubernetes
- CIS Benchmarks
- Zero Trust

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 0 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.52,informatique,cybersecurite,Ingénieur Sécurité Cloud,dataset_cv_informatique (1).pdf,45
"Yasmine Benkirane
Analyste M&A;
 +212 632 977 599 yasmine.benkirane@hotmail.fr Agadir
 CDI – Analyste Financier | Contrôle de Gestion
CONTACT
 +212 632 977 599
 yasmine.benkirane@hotmail.fr
 Agadir
COMPÉTENCES
Analyse Financière
Python Finance • Bloomberg Terminal •
Tableau • Oracle Financials
Audit & Contrôle
Modélisation Excel • Contrôle budgétaire •
SAP • Reporting financier • Consolidation •
Fiscalité marocaine
Outils & Logiciels
KYC • Bâle III • Audit interne • Gestion des
risques • Scoring crédit
CERTIFICATIONS
Certification Risk Management (FRM)
Udemy
CFA Level 2
Oracle
Certification IFRS (ICAEW)
Udemy
SAP FI Certified
ISACA
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Lecture économique • Podcast finance
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Risk Manager
 2024 – Présent · 1 an
Deloitte Maroc, Meknès
› Mission principale avec impact mesurable de 70%
› Collaboration avec une équipe de 14 personnes sur des projets stratégiques
Contrôleur de Gestion
 2022 – 2023 · 1 an
Caisse de Dépôt et de Gestion, Agadir
› Mission principale avec impact mesurable de 46%
› Collaboration avec une équipe de 9 personnes sur des projets stratégiques
PROJETS
Optimisation du BFR
Réduction du besoin en fonds de roulement de 20% en 6 mois
Trésorerie · Analyse financière
Modèle de valorisation DCF
Valorisation de 5 entreprises cotées à la BVC avec analyse de sensibilité
Excel · Bloomberg · VBA
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
FORMATION
MBA Finance
 2023 – 2025
ESITH","Poste : Consultant Cybersécurité GRC
Domaine : Cybersécurité / Sécurité SI
Localisation : Lyon

Description du poste :
Accompagnement des clients dans leur démarche de conformité et gestion des risques cybersécurité. Réalisation d'audits, rédaction de politiques de sécurité et formation des équipes.

Compétences requises :
- ISO 27001
- RGPD
- Analyse de risques
- Audit sécurité

Compétences appréciées :
- PCI-DSS
- Gestion des conformités
- NIST

Profil recherché :
- Formation : Ingénieur
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.191,finance,cybersecurite,Consultant Cybersécurité GRC,dataset_cv_finance (1).pdf,36
"Ahmed Berrada
Pharmacien
 +212 697 964 585 ahmed.berrada@hotmail.fr Fès
 Stage internat – Cardiologie | Médecine Interne
CONTACT
 +212 697 964 585
 ahmed.berrada@hotmail.fr
 Fès
COMPÉTENCES
Clinique
Gestion de stock médicaments •
Dispensation hospitalière • Bonne Pratiques
Officinales • Pharmacovigilance
Pharmacie / Biologie
Gestion du personnel soignant • Codification
CIM-10 • Dossier patient informatisé •
Protocoles OMS • Triage urgences • Hygiène
hospitalière • PMSI
Gestion Hospitalière
Médecine interne • Oncologie • Pédiatrie
néonatale • Soins intensifs
CERTIFICATIONS
Formation Hygiène Hospitalière
Cisco
ACLS – Advanced Cardiac Life Support
ACCA
DU Douleur et Soins Palliatifs
Oracle
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Yoga • Médecine humanitaire
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Infirmier(e) en Chef
 2024 – Présent · 5 mois
Clinique Internationale, Agadir
› Mission principale avec impact mesurable de 36%
› Collaboration avec une équipe de 16 personnes sur des projets stratégiques
Sage-femme
 2022 – 2023 · 1 an
CHU Ibn Sina Rabat, Rabat
› Mission principale avec impact mesurable de 16%
› Collaboration avec une équipe de 20 personnes sur des projets stratégiques
Médecin Généraliste
 2021 – 2022 · 9 mois
Hôpital Militaire Mohammed V, Salé
› Mission principale avec impact mesurable de 24%
› Collaboration avec une équipe de 5 personnes sur des projets stratégiques
Kinésithérapeute
 2020 – 2021 · 1 an
Pharmacie Centrale du Maroc, Marrakech
› Mission principale avec impact mesurable de 51%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
PROJETS
Programme de prévention diabète
Campagne de sensibilisation touchant +2000 patients
Santé publique · Nutrition
Suivi télémédecine patients chroniques
Suivi à distance de 300 patients cardiaques
Télémédecine · Cardiologie
FORMATION
Spécialité Cardiologie
 2023 – 2025
Faculté de Médecine de Rabat
Spécialité Chirurgie Générale
 2020 – 2023
Faculté de Médecine de Casablanca","Poste : Analyste SOC
Domaine : Cybersécurité / Sécurité SI
Localisation : Lyon

Description du poste :
Nous recherchons un Analyste SOC pour surveiller les incidents de sécurité, analyser les alertes et répondre aux cybermenaces. Vous participerez à la veille sécurité et à la gestion des vulnérabilités.

Compétences requises :
- SIEM
- Splunk
- IDS/IPS
- Wireshark
- ISO 27001

Compétences appréciées :
- ElasticSearch
- Snort
- OSINT

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.081,sante,cybersecurite,Analyste SOC,dataset_cv_sante (1).pdf,45
"Yasmine Belkadi
Directeur Financier
 +212 646 484 675 yasmine.belkadi@hotmail.fr Rabat
 Poste – Contrôleur de Gestion | IFRS
CONTACT
 +212 646 484 675
 yasmine.belkadi@hotmail.fr
 Rabat
COMPÉTENCES
Analyse Financière
Modélisation Excel • Due diligence • SAP •
Contrôle budgétaire • Valorisation
d'entreprises • Reporting financier • Fiscalité
marocaine
Audit & Contrôle
VBA • Python Finance • Bloomberg Terminal
• Oracle Financials • Power BI
Outils & Logiciels
Scoring crédit • Compliance AML • Contrôle
interne • Audit interne • KYC • Gestion des
risques • Bâle III
CERTIFICATIONS
SAP FI Certified
Cisco
CFP – Certified Financial Planner
ISACA
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Voyages • Podcast finance • Lecture
économique
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Trésorier
 2024 – Présent · 1 an
CIH Bank, Marrakech
› Mission principale avec impact mesurable de 10%
› Collaboration avec une équipe de 3 personnes sur des projets stratégiques
Risk Manager
 2022 – 2023 · 1 an
KPMG Maroc, Meknès
› Mission principale avec impact mesurable de 57%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
Audit des processus comptables
Audit complet d'une filiale avec 15 recommandations d'amélioration
Audit interne · COSO
Modèle de valorisation DCF
Valorisation de 5 entreprises cotées à la BVC avec analyse de sensibilité
Excel · Bloomberg · VBA
FORMATION
Master Audit et Contrôle de Gestion
 2023 – 2025
Université Ibn Tofail Kénitra
Master Audit et Contrôle de Gestion
 2021 – 2023
Université Ibn Tofail Kénitra","Poste : Développeur Full-Stack
Domaine : Informatique / Développement / DevOps
Localisation : Rabat

Description du poste :
Développement de fonctionnalités front-end et back-end pour nos applications web. Participation aux revues de code, rédaction des tests unitaires et déploiement CI/CD.

Compétences requises :
- JavaScript
- TypeScript
- React
- Node.js
- SQL
- Git

Compétences appréciées :
- PostgreSQL
- Next.js
- Docker

Profil recherché :
- Formation : Ingénieur
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.533,finance,informatique,Développeur Full-Stack,dataset_cv_finance (1).pdf,32
"Ayoub Bakkali
Pentester
 +212 615 511 549 ayoub.bakkali@yahoo.fr Salé
 CDI recherché – Développement Full Stack | Cloud
CONTACT
 +212 615 511 549
 ayoub.bakkali@yahoo.fr
 Salé
COMPÉTENCES
Développement
Kali Linux • Metasploit • Firewall • SQLMap •
Wireshark • Snort
Sécurité
Terraform • Python • Rust • Machine Learning
• TensorFlow
Infrastructure & Cloud
BGP • OSPF • SSL/TLS • DNS/DHCP • VPN
• VLAN • TCP/IP
CERTIFICATIONS
CompTIA PenTest+
CFA Institute
PMP
Coursera
CCNA
Oracle
AWS Certified Developer
Oracle
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
CTF / Hack The Box • Robotique • Open
Source • Jeux d'échecs
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Chef de Projet IT
 2024 – Présent · 8 mois
TechSolutions, Marrakech
› Mission principale avec impact mesurable de 83%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
Développeur Mobile
 2022 – 2023 · 11 mois
CloudPro, Salé
› Mission principale avec impact mesurable de 38%
› Collaboration avec une équipe de 16 personnes sur des projets stratégiques
PROJETS
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
FORMATION
Licence Informatique
 2023 – 2025
Université Mohammed V
Master Intelligence Artificielle
 2020 – 2023
Université Mohammed V","Poste : Ingénieur QA / Test
Domaine : Informatique / Développement / DevOps
Localisation : Paris

Description du poste :
Définition et exécution des stratégies de test (fonctionnel, performance, sécurité). Automatisation des tests et intégration dans les pipelines CI/CD. Reporting des défauts et suivi qualité.

Compétences requises :
- Tests automatisés
- Selenium
- JUnit
- Python
- CI/CD

Compétences appréciées :
- Cypress
- k6
- BDD

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.872,informatique,informatique,Ingénieur QA / Test,dataset_cv_informatique (1).pdf,34
"Sara Boutaleb
Analyste Cybersécurité
 +212 685 431 116 sara.boutaleb@yahoo.fr Agadir
 CDI recherché – Développement Full Stack | Cloud
CONTACT
 +212 685 431 116
 sara.boutaleb@yahoo.fr
 Agadir
COMPÉTENCES
Développement
Node.js • Ansible • CI/CD • Kubernetes •
JavaScript
Sécurité
SIEM • Burp Suite • Snort • OWASP Top 10 •
Metasploit
CERTIFICATIONS
Google Cloud Professional
Google
CompTIA Security+
ISACA
LANGUES
Arabe Natif
Français DALF C1
Anglais C1
INTÉRÊTS
CTF / Hack The Box • Veille technologique •
Jeux d'échecs • Robotique
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Chef de Projet IT
 2024 – Présent · 1 an
InnoSoft, Rabat
› Mission principale avec impact mesurable de 70%
› Collaboration avec une équipe de 17 personnes sur des projets stratégiques
Développeur Backend
 2022 – 2023 · 1 an
InnoSoft, Oujda
› Mission principale avec impact mesurable de 74%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
PROJETS
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
FORMATION
Master Cybersécurité
 2023 – 2025
ESISA Fès
Licence Informatique
 2020 – 2023
ESISA Fès
Master Intelligence Artificielle
 2018 – 2021
ENSA Rabat","Poste : Ingénieur Sécurité Cloud
Domaine : Cybersécurité / Sécurité SI
Localisation : Casablanca

Description du poste :
Conception et implémentation d'architectures sécurisées sur le cloud. Mise en place de politiques IAM, surveillance des environnements cloud et réponse aux incidents.

Compétences requises :
- AWS Security
- Azure Security
- IAM
- SIEM
- Docker

Compétences appréciées :
- Kubernetes
- Zero Trust
- Terraform

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 1 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.599,informatique,cybersecurite,Ingénieur Sécurité Cloud,dataset_cv_informatique (1).pdf,18
"Fatima Idrissi
Médecin du Travail
 +212 636 933 810 fatima.idrissi@hotmail.fr Meknès
 CDI – Infirmier Chef | Soins Intensifs
CONTACT
 +212 636 933 810
 fatima.idrissi@hotmail.fr
 Meknès
COMPÉTENCES
Clinique
Gestion de stock médicaments • Bonne
Pratiques Officinales • Dispensation
hospitalière • Pharmacovigilance
Pharmacie / Biologie
Hygiène hospitalière • PMSI • Protocoles
OMS • Triage urgences
CERTIFICATIONS
DU Douleur et Soins Palliatifs
Udemy
DU Pharmacie Hospitalière
CFA Institute
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Yoga • Bénévolat • Randonnée • Médecine
humanitaire
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Radiologue
 2024 – Présent · 1 an
Hôpital Cheikh Khalifa, Rabat
› Mission principale avec impact mesurable de 83%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Sage-femme
 2023 – 2024 · 1 an
Clinique Internationale, Salé
› Mission principale avec impact mesurable de 22%
› Collaboration avec une équipe de 17 personnes sur des projets stratégiques
Ophtalmologue
 2022 – 2023 · 1 an
Clinique Al Shifa, Témara
› Mission principale avec impact mesurable de 23%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Suivi télémédecine patients chroniques
Suivi à distance de 300 patients cardiaques
Télémédecine · Cardiologie
Protocole de triage aux urgences
Mise en place d'un protocole réduisant le temps d'attente de 35%
Médecine d'urgence · Triage
Optimisation dispensation médicaments
Réduction des erreurs médicamenteuses de 60%
Gestion hospitalière · Pharmacie
FORMATION
Doctorat en Médecine
 2023 – 2025
Faculté de Médecine de Rabat
Doctorat en Pharmacie
 2021 – 2023
Faculté de Pharmacie de Rabat","Poste : Ingénieur Sécurité Cloud
Domaine : Cybersécurité / Sécurité SI
Localisation : Marrakech

Description du poste :
Conception et implémentation d'architectures sécurisées sur le cloud. Mise en place de politiques IAM, surveillance des environnements cloud et réponse aux incidents.

Compétences requises :
- AWS Security
- Azure Security
- IAM
- SIEM
- Docker

Compétences appréciées :
- Zero Trust
- CIS Benchmarks
- Terraform

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 0 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.229,sante,cybersecurite,Ingénieur Sécurité Cloud,dataset_cv_sante (1).pdf,38
"Hana Mernissi
Compliance Officer
 +212 669 547 181 hana.mernissi@hotmail.fr Agadir
 Alternance – Finance d'Entreprise | Reporting
CONTACT
 +212 669 547 181
 hana.mernissi@hotmail.fr
 Agadir
COMPÉTENCES
Analyse Financière
Trésorerie • Contrôle budgétaire •
Modélisation Excel • Consolidation •
Reporting financier • IFRS • Fiscalité
marocaine
Audit & Contrôle
Gestion ALM • Compliance AML • Contrôle
interne • Audit interne • Scoring crédit
CERTIFICATIONS
CFA Level 2
CFA Institute
SAP FI Certified
CFA Institute
Certification Bloomberg Market Concepts
Cisco
Certification IFRS (ICAEW)
Coursera
CFP – Certified Financial Planner
ACCA
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Lecture économique • Voyages • Tennis •
Bourse & marchés
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Actuaire
 2024 – Présent · 1 an
Maroc Telecom, Salé
› Mission principale avec impact mesurable de 64%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Contrôleur de Gestion
 2023 – 2024 · 1 an
Attijariwafa Bank, Salé
› Mission principale avec impact mesurable de 23%
› Collaboration avec une équipe de 19 personnes sur des projets stratégiques
PROJETS
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
Audit des processus comptables
Audit complet d'une filiale avec 15 recommandations d'amélioration
Audit interne · COSO
FORMATION
Master Audit et Contrôle de Gestion
 2022 – 2025
ENCG Marrakech
DSCG
 2021 – 2023
HEM Business School","Poste : Contrôleur de Gestion
Domaine : Finance / Audit / Contrôle de gestion
Localisation : Lyon

Description du poste :
Pilotage budgétaire et élaboration des tableaux de bord financiers. Analyse des écarts, projections et support aux décisions stratégiques de la direction financière.

Compétences requises :
- Contrôle budgétaire
- SAP FI/CO
- Reporting
- Excel

Compétences appréciées :
- Oracle Hyperion
- Power BI
- Consolidation

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 1 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.916,finance,finance,Contrôleur de Gestion,dataset_cv_finance (1).pdf,12
